0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
41.02.241.017 I slot print_timing: id  2 | task 6363 |       total time =    8409.85 ms /   405 tokens
41.02.241.019 I slot print_timing: id  2 | task 6363 |    graphs reused =       5706
41.02.241.139 I slot      release: id  2 | task 6363 | stop processing: n_tokens = 404, truncated = 0
41.02.259.957 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.545
41.02.260.341 I slot launch_slot_: id  2 | task 6424 | processing task, is_child = 0
41.02.326.826 W slot create_check: id  2 | task 6424 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.07.285.134 I slot print_timing: id  2 | task 6424 | prompt eval time =    2554.48 ms /   344 tokens (    7.43 ms per token,   134.67 tokens per second)
41.07.285.145 I slot print_timing: id  2 | task 6424 |        eval time =    2470.23 ms /    25 tokens (   98.81 ms per token,    10.12 tokens per second)
41.07.285.146 I slot print_timing: id  2 | task 6424 |       total time =    5024.71 ms /   369 tokens
41.07.285.148 I slot print_timing: id  2 | task 6424 |    graphs reused =       5729
41.07.285.229 I slot      release: id  2 | task 6424 | stop processing: n_tokens = 368, truncated = 0
41.07.290.929 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.632 (> 0.100 thold), f_keep = 0.598
41.07.291.660 I slot launch_slot_: id  2 | task 6452 | processing task, is_child = 0
41.07.355.250 W slot create_check: id  2 | task 6452 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.14.942.640 I slot print_timing: id  2 | task 6452 | prompt eval time =    2506.62 ms /   348 tokens (    7.20 ms per token,   138.83 tokens per second)
41.14.942.650 I slot print_timing: id  2 | task 6452 |        eval time =    5144.25 ms /    54 tokens (   95.26 ms per token,    10.50 tokens per second)
41.14.942.651 I slot print_timing: id  2 | task 6452 |       total time =    7650.87 ms /   402 tokens
41.14.942.652 I slot print_timing: id  2 | task 6452 |    graphs reused =       5781
41.14.942.717 I slot      release: id  2 | task 6452 | stop processing: n_tokens = 401, truncated = 0
41.14.949.798 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.549
41.14.950.529 I slot launch_slot_: id  2 | task 6509 | processing task, is_child = 0
41.15.016.672 W slot create_check: id  2 | task 6509 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.20.226.091 I slot print_timing: id  2 | task 6509 | prompt eval time =    2304.14 ms /   322 tokens (    7.16 ms per token,   139.75 tokens per second)
41.20.226.100 I slot print_timing: id  2 | task 6509 |        eval time =    2971.35 ms /    44 tokens (   67.53 ms per token,    14.81 tokens per second)
41.20.226.101 I slot print_timing: id  2 | task 6509 |       total time =    5275.48 ms /   366 tokens
41.20.226.101 I slot print_timing: id  2 | task 6509 |    graphs reused =       5823
41.20.226.152 I slot      release: id  2 | task 6509 | stop processing: n_tokens = 365, truncated = 0
41.20.232.619 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.605
41.20.232.958 I slot launch_slot_: id  2 | task 6556 | processing task, is_child = 0
41.20.280.589 W slot create_check: id  2 | task 6556 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.26.100.430 I slot print_timing: id  2 | task 6556 | prompt eval time =    2302.78 ms /   322 tokens (    7.15 ms per token,   139.83 tokens per second)
41.26.100.442 I slot print_timing: id  2 | task 6556 |        eval time =    3564.58 ms /    36 tokens (   99.02 ms per token,    10.10 tokens per second)
41.26.100.443 I slot print_timing: id  2 | task 6556 |       total time =    5867.36 ms /   358 tokens
41.26.100.444 I slot print_timing: id  2 | task 6556 |    graphs reused =       5857
41.26.100.502 I slot      release: id  2 | task 6556 | stop processing: n_tokens = 357, truncated = 0
41.26.120.804 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.616
41.26.121.333 I slot launch_slot_: id  2 | task 6595 | processing task, is_child = 0
41.26.187.528 W slot create_check: id  2 | task 6595 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.32.340.159 I slot print_timing: id  2 | task 6595 | prompt eval time =    2308.53 ms /   312 tokens (    7.40 ms per token,   135.15 tokens per second)
41.32.340.171 I slot print_timing: id  2 | task 6595 |        eval time =    3910.17 ms /    39 tokens (  100.26 ms per token,     9.97 tokens per second)
41.32.340.173 I slot print_timing: id  2 | task 6595 |       total time =    6218.70 ms /   351 tokens
41.32.340.174 I slot print_timing: id  2 | task 6595 |    graphs reused =       5894
41.32.340.266 I slot      release: id  2 | task 6595 | stop processing: n_tokens = 350, truncated = 0
41.32.347.274 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.629
41.32.348.120 I slot launch_slot_: id  2 | task 6637 | processing task, is_child = 0
41.32.419.106 W slot create_check: id  2 | task 6637 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.38.761.755 I slot print_timing: id  2 | task 6637 | prompt eval time =    2508.22 ms /   349 tokens (    7.19 ms per token,   139.14 tokens per second)
41.38.761.765 I slot print_timing: id  2 | task 6637 |        eval time =    3905.28 ms /    39 tokens (  100.14 ms per token,     9.99 tokens per second)
41.38.761.766 I slot print_timing: id  2 | task 6637 |       total time =    6413.49 ms /   388 tokens
41.38.761.767 I slot print_timing: id  2 | task 6637 |    graphs reused =       5931
41.38.761.857 I slot      release: id  2 | task 6637 | stop processing: n_tokens = 387, truncated = 0
41.38.782.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.627 (> 0.100 thold), f_keep = 0.568
41.38.783.123 I slot launch_slot_: id  2 | task 6679 | processing task, is_child = 0
41.38.852.936 W slot create_check: id  2 | task 6679 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.46.233.436 I slot print_timing: id  2 | task 6679 | prompt eval time =    2575.39 ms /   351 tokens (    7.34 ms per token,   136.29 tokens per second)
41.46.233.444 I slot print_timing: id  2 | task 6679 |        eval time =    4874.75 ms /    51 tokens (   95.58 ms per token,    10.46 tokens per second)
41.46.233.446 I slot print_timing: id  2 | task 6679 |       total time =    7450.14 ms /   402 tokens
41.46.233.447 I slot print_timing: id  2 | task 6679 |    graphs reused =       5980
41.46.233.520 I slot      release: id  2 | task 6679 | stop processing: n_tokens = 401, truncated = 0
41.46.241.434 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.549
41.46.242.078 I slot launch_slot_: id  2 | task 6733 | processing task, is_child = 0
41.46.304.592 W slot create_check: id  2 | task 6733 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.51.783.682 I slot print_timing: id  2 | task 6733 | prompt eval time =    2487.99 ms /   347 tokens (    7.17 ms per token,   139.47 tokens per second)
41.51.783.692 I slot print_timing: id  2 | task 6733 |        eval time =    3053.47 ms /    45 tokens (   67.85 ms per token,    14.74 tokens per second)
41.51.783.693 I slot print_timing: id  2 | task 6733 |       total time =    5541.46 ms /   392 tokens
41.51.783.694 I slot print_timing: id  2 | task 6733 |    graphs reused =       6023
41.51.783.750 I slot      release: id  2 | task 6733 | stop processing: n_tokens = 391, truncated = 0
41.51.805.452 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.645 (> 0.100 thold), f_keep = 0.563
41.51.805.871 I slot launch_slot_: id  2 | task 6781 | processing task, is_child = 0
41.51.852.921 W slot create_check: id  2 | task 6781 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
41.58.764.954 I slot print_timing: id  2 | task 6781 | prompt eval time =    2429.09 ms /   341 tokens (    7.12 ms per token,   140.38 tokens per second)
41.58.764.966 I slot print_timing: id  2 | task 6781 |        eval time =    4529.88 ms /    45 tokens (  100.66 ms per token,     9.93 tokens per second)
41.58.764.968 I slot print_timing: id  2 | task 6781 |       total time =    6958.97 ms /   386 tokens
41.58.764.969 I slot print_timing: id  2 | task 6781 |    graphs reused =       6066
41.58.765.056 I slot      release: id  2 | task 6781 | stop processing: n_tokens = 385, truncated = 0
41.58.771.419 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.571
41.58.771.774 I slot launch_slot_: id  2 | task 6829 | processing task, is_child = 0
41.58.835.031 W slot create_check: id  2 | task 6829 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.06.189.652 I slot print_timing: id  2 | task 6829 | prompt eval time =    2468.57 ms /   332 tokens (    7.44 ms per token,   134.49 tokens per second)
42.06.189.679 I slot print_timing: id  2 | task 6829 |        eval time =    4949.17 ms /    49 tokens (  101.00 ms per token,     9.90 tokens per second)
42.06.189.681 I slot print_timing: id  2 | task 6829 |       total time =    7417.74 ms /   381 tokens
42.06.189.682 I slot print_timing: id  2 | task 6829 |    graphs reused =       6113
42.06.189.849 I slot      release: id  2 | task 6829 | stop processing: n_tokens = 380, truncated = 0
42.06.218.483 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.579
42.06.219.200 I slot launch_slot_: id  2 | task 6881 | processing task, is_child = 0
42.06.300.325 W slot create_check: id  2 | task 6881 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.12.546.345 I slot print_timing: id  2 | task 6881 | prompt eval time =    2363.93 ms /   326 tokens (    7.25 ms per token,   137.91 tokens per second)
42.12.546.354 I slot print_timing: id  2 | task 6881 |        eval time =    3963.07 ms /    42 tokens (   94.36 ms per token,    10.60 tokens per second)
42.12.546.355 I slot print_timing: id  2 | task 6881 |       total time =    6327.00 ms /   368 tokens
42.12.546.356 I slot print_timing: id  2 | task 6881 |    graphs reused =       6153
42.12.546.402 I slot      release: id  2 | task 6881 | stop processing: n_tokens = 367, truncated = 0
42.12.557.386 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.599
42.12.557.802 I slot launch_slot_: id  2 | task 6926 | processing task, is_child = 0
42.12.618.282 W slot create_check: id  2 | task 6926 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.18.149.486 I slot print_timing: id  2 | task 6926 | prompt eval time =    2503.74 ms /   352 tokens (    7.11 ms per token,   140.59 tokens per second)
42.18.149.495 I slot print_timing: id  2 | task 6926 |        eval time =    3087.84 ms /    33 tokens (   93.57 ms per token,    10.69 tokens per second)
42.18.149.496 I slot print_timing: id  2 | task 6926 |       total time =    5591.58 ms /   385 tokens
42.18.149.498 I slot print_timing: id  2 | task 6926 |    graphs reused =       6184
42.18.149.589 I slot      release: id  2 | task 6926 | stop processing: n_tokens = 384, truncated = 0
42.18.168.425 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.573
42.18.169.522 I slot launch_slot_: id  2 | task 6962 | processing task, is_child = 0
42.18.234.318 W slot create_check: id  2 | task 6962 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.23.305.683 I slot print_timing: id  2 | task 6962 | prompt eval time =    2520.92 ms /   352 tokens (    7.16 ms per token,   139.63 tokens per second)
42.23.305.691 I slot print_timing: id  2 | task 6962 |        eval time =    2615.07 ms /    39 tokens (   67.05 ms per token,    14.91 tokens per second)
42.23.305.692 I slot print_timing: id  2 | task 6962 |       total time =    5135.99 ms /   391 tokens
42.23.305.692 I slot print_timing: id  2 | task 6962 |    graphs reused =       6221
42.23.305.736 I slot      release: id  2 | task 6962 | stop processing: n_tokens = 390, truncated = 0
42.23.310.111 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.623 (> 0.100 thold), f_keep = 0.564
42.23.310.599 I slot launch_slot_: id  2 | task 7004 | processing task, is_child = 0
42.23.358.470 W slot create_check: id  2 | task 7004 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.29.379.357 I slot print_timing: id  2 | task 7004 | prompt eval time =    2584.44 ms /   353 tokens (    7.32 ms per token,   136.59 tokens per second)
42.29.379.366 I slot print_timing: id  2 | task 7004 |        eval time =    3484.22 ms /    35 tokens (   99.55 ms per token,    10.05 tokens per second)
42.29.379.367 I slot print_timing: id  2 | task 7004 |       total time =    6068.66 ms /   388 tokens
42.29.379.368 I slot print_timing: id  2 | task 7004 |    graphs reused =       6254
42.29.379.427 I slot      release: id  2 | task 7004 | stop processing: n_tokens = 387, truncated = 0
42.29.385.785 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.568
42.29.386.278 I slot launch_slot_: id  2 | task 7042 | processing task, is_child = 0
42.29.450.481 W slot create_check: id  2 | task 7042 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.35.466.975 I slot print_timing: id  2 | task 7042 | prompt eval time =    2493.95 ms /   352 tokens (    7.09 ms per token,   141.14 tokens per second)
42.35.466.983 I slot print_timing: id  2 | task 7042 |        eval time =    3586.64 ms /    36 tokens (   99.63 ms per token,    10.04 tokens per second)
42.35.466.984 I slot print_timing: id  2 | task 7042 |       total time =    6080.58 ms /   388 tokens
42.35.466.985 I slot print_timing: id  2 | task 7042 |    graphs reused =       6288
42.35.467.037 I slot      release: id  2 | task 7042 | stop processing: n_tokens = 387, truncated = 0
42.35.475.899 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.616 (> 0.100 thold), f_keep = 0.568
42.35.476.344 I slot launch_slot_: id  2 | task 7081 | processing task, is_child = 0
42.35.541.215 W slot create_check: id  2 | task 7081 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.41.371.590 I slot print_timing: id  2 | task 7081 | prompt eval time =    2542.41 ms /   357 tokens (    7.12 ms per token,   140.42 tokens per second)
42.41.371.605 I slot print_timing: id  2 | task 7081 |        eval time =    3352.66 ms /    35 tokens (   95.79 ms per token,    10.44 tokens per second)
42.41.371.606 I slot print_timing: id  2 | task 7081 |       total time =    5895.07 ms /   392 tokens
42.41.371.608 I slot print_timing: id  2 | task 7081 |    graphs reused =       6321
42.41.371.694 I slot      release: id  2 | task 7081 | stop processing: n_tokens = 391, truncated = 0
42.41.392.094 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.570
42.41.392.454 I slot launch_slot_: id  2 | task 7119 | processing task, is_child = 0
42.41.454.885 W slot create_check: id  2 | task 7119 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
42.47.157.998 I slot print_timing: id  2 | task 7119 | prompt eval time =    2563.98 ms /   357 tokens (    7.18 ms per token,   139.24 tokens per second)
